"y_VideoQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
52.485383207696,1.48033443947064,-0.405266839309196,0.482068259528246,-0.480186170157421,-0.904395754179451,0.102745494257107,-0.39050737653881
88.7146287895812,-0.877495802616436,-1.03929029515093,0.704382529558805,1.60723794773306,-0.543596499931542,-0.587463522148533,0.65409680642285
51.4555284185942,0.5106491108446,1.4837014621887,-1.6541156222148,1.60576345919549,-1.38015004077215,1.53983531892841,1.86560565182996
67.2827338375151,-0.470582550782964,1.24860161031603,1.35545232530419,0.873251357008596,-1.27812836617885,-0.355037367335035,1.1600242421844
54.7611118007716,-1.40662505795716,-1.58905828145704,-0.979805841870276,1.42948330129737,0.0533465362823764,-1.66566076958928,0.421138466012721
101.215934867883,-1.6574027933548,-1.33881094962508,1.63246151299099,-0.70709246405839,0.584310400260334,-0.0801328362180214,-0.912414961784933
69.7741150062815,1.17945844068504,0.388246737251347,-1.52633771481483,-1.22614856026029,-1.7098770694676,0.283375779879677,0.545087665700009
104.698189394754,0.224490672360867,-1.50261417424265,-1.03541322939037,-0.211983882249115,-0.960420292879608,-0.57309430633079,-0.27835140702715
67.1964434040627,-0.136811466807086,-1.08317255307869,-0.467135919258094,0.39610572578944,1.56275428815003,-0.14402682923621,1.35985687993991
73.5463409482695,-1.72070914121761,-0.458098039167932,0.878024038178374,-0.786748558835937,1.40179045560034,0.140810944930347,0.141420232907737
109.958455972222,-0.358159126565029,-1.54120070477502,0.216455910177652,-0.602554742088268,-1.36765474237067,-1.49407704333075,0.244635372176396
69.1707581790568,-0.643556915937566,0.599346915207002,-0.0827639587812183,1.54736785110937,-0.361134622971584,-0.571173442116371,0.442624554223655
78.7321917578158,0.624034574621919,0.969421830677986,0.0581290597697082,1.68832242870684,-1.14622380158828,-0.273687034903191,1.53340998897695
93.1598187094483,-1.4792824551789,-1.5590130000758,1.51977783395856,-1.68054244487035,-0.860896785278165,-0.48347876130676,-1.34604134935022
106.161144315708,-0.121272616200248,-0.452997983788253,-0.270583375439501,-0.913988560151348,-1.67385920556938,-1.20653253343798,0.579171091120401
44.8798547088102,-0.0222554124800973,1.69262497971837,-1.59671164516465,-1.46402406182613,-0.770970449498403,-1.28179801173083,-1.37588582577676
76.0719367768775,1.46708252470301,-0.985131350281268,0.6882775912385,-0.709230034280123,-1.0348127705909,-0.058827091642063,-0.480416742523183
58.7720671084364,1.51255650145368,-1.20040653239476,-1.01361469466176,1.00224472408614,-1.40810751923169,-1.15526861316063,1.5109900922366
15.3508760574001,1.43635668372059,1.60601548237079,-1.03673602461003,0.40908211131745,-0.15350153868915,0.30635047599196,-0.318320030879796
95.7502389721386,0.68737313121285,-0.129817149618944,1.5809942463841,-1.61451971737482,-1.2838067091323,-1.31687917703297,-0.80902037101534
74.8867938003479,-0.973918623693836,0.440558032392855,-1.57590980014739,-1.42272937604128,-1.29700843316167,-0.975692033811929,-0.501868939256462
101.184672828145,-0.455114196592235,-1.59596559620361,0.89358315010286,-1.34192883903293,-0.595595471067653,0.620263649904362,-1.33057982377769
59.9536633366282,0.356581969984487,-1.55517041831811,-1.3751204656776,0.176207822550267,1.3658876241414,-0.759319136077903,0.753946601734582
98.3821720471425,0.791231938941772,-0.641429639700831,1.26506142213469,-1.64086639002917,-1.61157552313529,-1.39599931918766,-0.132298760792406
76.279778423654,0.74459396195339,-0.696136777381101,1.672671619419,-1.65609218105792,1.33984447039691,1.6934260369349,-0.597407544106751
61.8162398548186,-0.724012762128802,0.507140569424369,-0.624119921218376,-0.769148245584928,0.420447111131535,1.65885581639705,-1.21944350533455
74.791040766406,0.458579598125636,-0.217659328885076,-0.351701994406626,1.20236927827955,-0.258389687652941,-0.109006944721207,0.164689872596318
46.3961854437207,-1.14777219259843,0.077572410095087,0.240539157089854,0.336881867686961,1.15547962170574,1.66971054491527,0.534001098374605
101.444774249994,-0.245097014737705,-0.0366805890877131,1.63858952476089,-0.102646214526523,-1.00193192582992,1.04853641087071,-0.164499547627159
100.910171014037,-0.73330457126958,-0.202774727444203,-0.257984570990637,-1.58817908254634,-1.4077916520565,-0.005351157476019,-0.487105599451048
92.9261115104981,-1.52669272865272,-0.423905765075929,0.556171700723665,-1.07146518692173,-0.203877858234783,0.0269443174043382,-1.41873503336874
67.4018310662947,-0.011871924738114,-1.35794540700454,0.30522994148687,0.718517659044644,0.65164651054859,-0.828768174902577,0.139735714536913
57.3922554473315,-1.15755465534353,0.945774076676854,0.319693000088328,0.153784230083966,1.08111584584748,0.755153262861395,0.225022606926686
100.937862243201,0.687630329206598,-0.916339643252869,-0.60142385552665,-0.473056762462708,-0.513619085616641,0.551387508486434,-0.980941464142506
80.2485658129952,-1.06272747211066,-1.11417957317654,1.54841864251513,-1.50727680905912,0.103246791888702,-0.468049673954521,-1.71682624803806
69.6540308425093,-1.25821070615826,1.27307115064977,-0.0899398979013439,-0.502136975693037,-1.06429126498068,0.198535521178723,-0.330896702175982
36.9365652377855,0.216148807770537,1.64238369825362,1.05263718106433,1.23949281037153,-0.0651900132304033,-0.346451017576433,0.210173927554503
69.9246990288075,-0.160371104522465,-1.00557731845321,0.672498626152468,0.916053826480644,1.73051328077388,1.57989526690127,2.00234347599203
92.5858348745876,-0.43014792369429,0.273523871651822,-1.52258728773379,-1.57901460733032,-1.52313232935742,0.147262397370631,-0.237838761649339
27.0641088589027,1.27404028380769,-1.6317888495046,-0.287297870432098,0.611388528177966,1.28796473462696,-0.624985170863967,0.941811019145879
51.5440799698925,1.27925877445691,0.60370193061845,-0.666173372015933,0.483546676766041,-1.21601199427113,0.416830049348727,0.689525915858827
105.163059571177,-0.177804530685331,-1.34196560153675,0.656930626057906,-0.381674199221479,-0.500251969034448,-0.987071666038131,-0.919786799868157
79.344093959975,-0.88782144708316,0.834410019900286,-1.69011756725523,1.63376992018288,-1.53589076437299,1.39236513356285,2.10429781697082
87.643871200117,0.605243941825937,-1.06359928141934,-0.910234026122746,1.29367732607096,-0.349296446663643,0.386895863641048,0.324544570157591
83.9965619476254,0.430113402590167,-0.541544148064974,1.05169361309035,0.567157945123248,-0.531482671788532,-1.15408941270029,-0.00145832662687155
36.1255651764072,1.61408920893662,0.723822528673052,-1.22871782777345,0.0878253102936148,-0.293444803035194,0.538607056296019,-0.632547347888724
24.4156079246137,-0.910046441373942,1.26225057383623,0.278121298594041,0.369381432535038,1.42824881674178,-1.42314872829359,1.05252967158983
59.2262731805787,-0.906058615464211,1.29875796700945,-1.34332054015405,-0.53058195576338,0.0773767985705474,-0.507086268512356,-1.0246479824084
48.506499610225,-0.935954853847578,-1.30853781492267,-0.737079996530606,1.57163958529872,1.60941405647953,0.922982855946176,2.2878990411307
74.858201102091,-1.02814032936806,1.05536020988708,-0.0565099005364378,-0.904853323949988,-1.12101203452925,-1.71395986894276,-0.531159290392053
63.2734833704204,-0.00267286712024228,0.750690194885796,-1.42380726104134,0.292721293086202,-0.426322663383112,0.446009418101092,-0.362842939516661
79.5024240578286,1.32252465956671,-1.15779398182435,1.07145786426328,-0.445097812051224,-1.18905418330188,0.166549361069412,-0.0212725986231504
1.68584483005484,1.47922966009389,1.15895752716843,-0.250231771888484,0.515546741780263,1.01884351801033,0.455296917850517,0.381603790325406
66.3088283361119,0.29763318300179,-1.44748016485366,-0.706127741110455,0.0520789711191898,0.489925936617651,1.39406954180015,-0.457982622516314
81.611173936238,1.03142984917878,-1.56143552002957,0.944833758288825,-1.21398639079589,-0.460545669411994,1.1550206695102,-1.38684196993405
8.90995056593062,1.24764332040299,0.690824728659967,-0.917648860219965,1.15855436961366,1.08986168099397,-0.23072855707603,0.89615098690838
63.2933496260255,0.995779877286463,-0.468290457062844,0.557613624845011,-0.990952148340289,0.701499780642412,0.950606349720143,-1.05781824023435
40.7646979106346,0.633803855936574,1.51091806489255,-1.54230015850867,-0.483146774443079,0.0454498367388301,0.0306189546881346,-1.09005603160706
-0.331495366869027,1.60954809927894,0.919546512760462,-1.45032160152328,-1.21258733314126,0.938490786690215,1.23514940200687,-1.06363714676889
79.1639635946263,-1.28735220743466,-1.20058206810792,-1.49264280078217,0.956691119978037,0.234981531939638,0.400950939105025,-0.0312612882594703
108.389397585979,-0.213731932046727,-1.30645978092257,1.17258431139743,-0.0183685406966914,-1.47172488287741,0.282717004360676,0.916061882281512
